FIX_NAME,LATITUDE,LONGITUDE
AKPAS,-22.8427778,-46.8177778
AKTIT,-24.1927778,-48.5147222
ALBOK,-20.9397222,-44.6641667
ALETA,-14.8872222,-52.1266667
AMBET,-17.0286111,-43.3444444
ANBEX,-22.6511111,-47.9658333
ANBIX,-22.8597222,-46.8580556
ANBUM,-22.5191667,-45.7194444
ANDEM,-23.4755556,-46.6063889
ANDIG,-23.6394444,-46.6577778
ANGOV,-22.0677778,-47.2413889
ANRID,-22.6980556,-47.2025
ANSOK,-20.5736111,-44.0722222
ARUDI,-21.8419444,-46.0322222
ASDEK,-21.7825,-44.9819444
ASDOV,-22.4866667,-47.1669444
ASELU,-23.2386111,-46.7330556
ASGIK,-20.7094444,-43.7661111
ASOLI,-20.9419444,-45.0277778
ASTOB,-22.3161111,-47.3822222
ATOVU,-22.2519444,-47.4661111
AZOIC,-22.3486111,-47.3522222
BHZ,-19.9675,-43.9536111
BISUD,-20.0833333,-43.7166667
BIXAN,-20.6711111,-44.8211111
BOKID,-21.9213889,-46.1286111
BOLIN,-22.4047222,-47.2344444
BOLIP,-20.4466667,-44.2016667
BUSDU,-20.1508333,-43.9008333
BUTKA,-23.4836111,-46.6194444
BUVAG,-21.5719444,-45.1977778
BUVKI,-22.6511111,-47.9658333
BVI,-22.8705556,-47.1527778
CNF,-19.6238889,-43.9719444
CORVO,-22.0363889,-46.7725
CXI,-22.5855556,-47.0163889
DABAD,-23.5133333,-46.8027778
DABDO,-22.8094444,-46.885
DABUN,-22.9511111,-46.6975
DALOX,-22.5647222,-47.1119444
DALSA,-22.9866667,-47.0738889
DANKU,-22.4761111,-46.9030556
DAPTA,-20.4722222,-43.8344444
DEVIR,-20.2180556,-43.9397222
DIBUX,-22.2572222,-47.4263889
DIKAL,-22.6869444,-47.0675
DIKUN,-22.6511111,-47.9658333
DIMOD,-20.8933333,-45.1486111
DOBLA,-22.8427778,-46.8177778
DORDU,-22.8597222,-46.8580556
DORLU,-22.7936111,-47.0405556
DOSMU,-22.7597222,-46.9944444
DOSVU,-23.4755556,-46.6063889
DOTBI,-23.6394444,-46.6577778
DOTKU,-22.8094444,-46.885
EDESI,-22.9511111,-46.6975
EDMOX,-23.5133333,-46.8027778
EDNES,-22.7936111,-47.0405556
EDNOB,-22.7597222,-46.9944444
EDREX,-22.8427778,-46.8177778
EDSED,-22.8597222,-46.8580556
EDVEP,-22.9511111,-46.6975
EDVIR,-23.5133333,-46.8027778
EGBAL,-22.7936111,-47.0405556
EGDOD,-22.7597222,-46.9944444
EGDUP,-22.8427778,-46.8177778
EGEVA,-22.8597222,-46.8580556
EGIKO,-22.9511111,-46.6975
EKUVI,-23.5133333,-46.8027778
ELBOS,-22.7936111,-47.0405556
ENPEG,-22.7597222,-46.9944444
ENRUR,-22.8427778,-46.8177778
ENTIT,-22.8597222,-46.8580556
ENVOG,-22.9511111,-46.6975
EPDEP,-23.5133333,-46.8027778
EPGEM,-22.7936111,-47.0405556
EROPO,-22.7597222,-46.9944444
ERVOB,-22.8427778,-46.8177778
ESBOD,-22.8597222,-46.8580556
ESDEV,-22.9511111,-46.6975
ESILO,-23.5133333,-46.8027778
ESLID,-22.7936111,-47.0405556
